!	en/_/!/!.34436.wikitext
-able	en/_/-/-able.5643.wikitext
Graham bread	en/latin/g/Graham bread.7234.wikitext

Grahamite	en/latin/g/Grahamite.7237.wikitext

Greece	en/latin/g/Greece.2097.wikitext
Greek	en/latin/g/Greek.2920.wikitext
Greenland	en/latin/g/Greenland.2135.wikitext
Grenada	en/latin/g/Grenada.3233.wikitext
Guadeloupe	en/latin/g/Guadeloupe.3188.wikitext
Guam	en/latin/g/Guam.3232.wikitext
Guaraní	en/latin/g/Guaraní.6336.wikitext

Guatemala	en/latin/g/Guatemala.2350.wikitext
Guernsey	en/latin/g/Guernsey.35247.wikitext
Guinea	en/latin/g/Guinea.3189.wikitext
Guinea-Bissau	en/latin/g/Guinea-Bissau.3190.wikitext
Gujarat	en/latin/g/Gujarat.6066.wikitext

Guyana	en/latin/g/Guyana.2351.wikitext
HBO	en/latin/h/HBO.28340.wikitext
HDPE	en/latin/h/HDPE.26239.wikitext
HG	en/latin/h/HG.5411.wikitext

HI	en/latin/h/HI.5458.wikitext

HIV	en/latin/h/HIV.3276.wikitext

HTML	en/latin/h/HTML.2060.wikitext

HTTP	en/latin/h/HTTP.6358.wikitext

Haiti	en/latin/h/Haiti.2353.wikitext
Halifax	en/latin/h/Halifax.6234.wikitext

Hangeul	en/latin/h/Hangeul.15132.wikitext

Haryana	en/latin/h/Haryana.6040.wikitext

Haus	en/latin/h/Haus.1512.wikitext

Havaiji	en/latin/h/Havaiji.32889.wikitext
Havana	en/latin/h/Havana.35252.wikitext
Hawaii	en/latin/h/Hawaii.11911.wikitext
Hawaiian	en/latin/h/Hawaiian.3744.wikitext

Hebrew	en/latin/h/Hebrew.3816.wikitext
Hellas	en/latin/h/Hellas.28225.wikitext
Helsinki	en/latin/h/Helsinki.35254.wikitext
Herz	en/latin/h/Herz.24963.wikitext

Hf	en/latin/h/Hf.32972.wikitext
Highlander	en/latin/h/Highlander.23320.wikitext

Himachal Pradesh	en/latin/h/Himachal Pradesh.6038.wikitext

Hindi	en/latin/h/Hindi.9191.wikitext

Hispanic	en/latin/h/Hispanic.14142.wikitext

Hispanicize	en/latin/h/Hispanicize.23547.wikitext

Hispano	en/latin/h/Hispano.14143.wikitext

Hobart	en/latin/h/Hobart.6228.wikitext

Hobartian	en/latin/h/Hobartian.5165.wikitext

Homine de Deo	en/latin/h/Homine de Deo.6566.wikitext

Honduras	en/latin/h/Honduras.2352.wikitext
Honest Abe	en/latin/h/Honest Abe.278761.wikitext
Hong Kong	en/latin/h/Hong Kong.6668.wikitext
Honig	en/latin/h/Honig.27609.wikitext
Honolulu	en/latin/h/Honolulu.35255.wikitext
Hs	en/latin/h/Hs.33298.wikitext
Hu	en/latin/h/Hu.27619.wikitext
Hungarian	en/latin/h/Hungarian.3828.wikitext

Hungary	en/latin/h/Hungary.2354.wikitext
Hunmin Jeongeum	en/latin/h/Hunmin Jeongeum.15145.wikitext

Hyderabad	en/latin/h/Hyderabad.6453.wikitext
I love you	en/latin/i/I love you.1747.wikitext
IA	en/latin/i/IA.5463.wikitext

IAAF	en/latin/i/IAAF.3277.wikitext

ICQ	en/latin/i/ICQ.3913.wikitext

ID	en/latin/i/ID.3271.wikitext

ID card	en/latin/i/ID card.3272.wikitext
IFE	en/latin/i/IFE.3687.wikitext

II	en/latin/i/II.33380.wikitext
III	en/latin/i/III.33381.wikitext
IL	en/latin/i/IL.5461.wikitext

IME	en/latin/i/IME.2080.wikitext

IMEI	en/latin/i/IMEI.2256.wikitext

IMF	en/latin/i/IMF.5800.wikitext

IMHO	en/latin/i/IMHO.22116.wikitext
IMO	en/latin/i/IMO.22115.wikitext
IMSI	en/latin/i/IMSI.2257.wikitext

IN	en/latin/i/IN.5462.wikitext

IOC	en/latin/i/IOC.3273.wikitext

IPA	en/latin/i/IPA.7948.wikitext

IPO	en/latin/i/IPO.2988.wikitext

IRC	en/latin/i/IRC.1744.wikitext

ISBN	en/latin/i/ISBN.1896.wikitext

ISDN	en/latin/i/ISDN.2254.wikitext

ISP	en/latin/i/ISP.6406.wikitext

IV	en/latin/i/IV.33382.wikitext
IX	en/latin/i/IX.33489.wikitext
Iceland	en/latin/i/Iceland.2131.wikitext
Icelandic	en/latin/i/Icelandic.3265.wikitext

Imphal	en/latin/i/Imphal.6500.wikitext

Impressum	en/latin/i/Impressum.31375.wikitext
India	en/latin/i/India.2357.wikitext
Indian	en/latin/i/Indian.3387.wikitext

Indo-European	en/latin/i/Indo-European.3154.wikitext

Indonesia	en/latin/i/Indonesia.2355.wikitext
Indonesian	en/latin/i/Indonesian.4409.wikitext

Interlingua	en/latin/i/Interlingua.2797.wikitext
International Phonetic Alphabet	en/latin/i/International Phonetic Alphabet.7913.wikitext
Internet	en/latin/i/Internet.671103.wikitext

Ipoh	en/latin/i/Ipoh.6519.wikitext

Iqaluit	en/latin/i/Iqaluit.6241.wikitext

Iran	en/latin/i/Iran.2358.wikitext
Iraq	en/latin/i/Iraq.2089.wikitext
Ireland	en/latin/i/Ireland.2356.wikitext
Irish	en/latin/i/Irish.1732.wikitext

Islam	en/latin/i/Islam.6741.wikitext
Israel	en/latin/i/Israel.2109.wikitext
Italian	en/latin/i/Italian.3686.wikitext
Italy	en/latin/i/Italy.2359.wikitext
Itanagar	en/latin/i/Itanagar.6454.wikitext

Ivory Coast	en/latin/i/Ivory Coast.3177.wikitext
JA	en/latin/j/JA.5412.wikitext

JS	en/latin/j/JS.8262.wikitext

JUL	en/latin/j/JUL.1889.wikitext

Jacobian	en/latin/j/Jacobian.3510.wikitext

Jaipur	en/latin/j/Jaipur.6505.wikitext

Jakarta	en/latin/j/Jakarta.35320.wikitext
Jamaica	en/latin/j/Jamaica.2360.wikitext
Jammu and Kashmir	en/latin/j/Jammu and Kashmir.6037.wikitext

Jan Mayen	en/latin/j/Jan Mayen.3200.wikitext

January	en/latin/j/January.110.wikitext
Japan	en/latin/j/Japan.1742.wikitext
Japanese	en/latin/j/Japanese.3627.wikitext
Java	en/latin/j/Java.35321.wikitext
Jehovah	en/latin/j/Jehovah.4837.wikitext

Jehovah's Witnesses	en/latin/j/Jehovah's Witnesses.28480.wikitext
Jehovist	en/latin/j/Jehovist.11503.wikitext

Jehovistic	en/latin/j/Jehovistic.11504.wikitext

Jerusalem	en/latin/j/Jerusalem.35322.wikitext
Jew	en/latin/j/Jew.8556.wikitext

Jharkhand	en/latin/j/Jharkhand.6048.wikitext

Johor	en/latin/j/Johor.6365.wikitext

Johor Bahru	en/latin/j/Johor Bahru.6513.wikitext

Jordan	en/latin/j/Jordan.3191.wikitext
João Pessoa	en/latin/j/João Pessoa.6326.wikitext

July	en/latin/j/July.116.wikitext
June	en/latin/j/June.115.wikitext
Juneau	en/latin/j/Juneau.35323.wikitext
Jupiter	en/latin/j/Jupiter.3164.wikitext

Jyutping	en/latin/j/Jyutping.9142.wikitext

KBE	en/latin/k/KBE.1700.wikitext

KGB	en/latin/k/KGB.1713.wikitext

KS	en/latin/k/KS.5466.wikitext

KY	en/latin/k/KY.5467.wikitext

Kabul	en/latin/k/Kabul.35324.wikitext
Kalaallisut	en/latin/k/Kalaallisut.8157.wikitext

Kangar	en/latin/k/Kangar.6520.wikitext

Kannada	en/latin/k/Kannada.9628.wikitext

Karnataka	en/latin/k/Karnataka.6061.wikitext

Kasetsart	en/latin/k/Kasetsart.22109.wikitext

Kata Tjuta	en/latin/k/Kata Tjuta.6593.wikitext

Kata Tjuṯa	en/latin/k/Kata Tjuṯa.6581.wikitext

Kathmandu	en/latin/k/Kathmandu.35325.wikitext
Kavaratti	en/latin/k/Kavaratti.6495.wikitext

Kazakhstan	en/latin/k/Kazakhstan.3137.wikitext
Kedah	en/latin/k/Kedah.6366.wikitext

Kelantan	en/latin/k/Kelantan.6367.wikitext

Kenya	en/latin/k/Kenya.2361.wikitext
Kerala	en/latin/k/Kerala.6060.wikitext

Khartoum	en/latin/k/Khartoum.35326.wikitext
Kiev	en/latin/k/Kiev.35327.wikitext
Kiribati	en/latin/k/Kiribati.2363.wikitext
Klingon	en/latin/k/Klingon.8744.wikitext
Kohima	en/latin/k/Kohima.6503.wikitext

Korea	en/latin/k/Korea.4418.wikitext
Korean	en/latin/k/Korean.3741.wikitext
Kota Bharu	en/latin/k/Kota Bharu.6515.wikitext

Kota Kinabalu	en/latin/k/Kota Kinabalu.6521.wikitext

Kr	en/latin/k/Kr.31484.wikitext
Kropotkinist	en/latin/k/Kropotkinist.3377.wikitext

Kuala Lumpur	en/latin/k/Kuala Lumpur.6378.wikitext
Kuala Terengganu	en/latin/k/Kuala Terengganu.6524.wikitext

Kuantan	en/latin/k/Kuantan.6517.wikitext

Kuching	en/latin/k/Kuching.6522.wikitext

Kugel	en/latin/k/Kugel.18771.wikitext

Kugelschnecke	en/latin/k/Kugelschnecke.18770.wikitext

Kurdish	en/latin/k/Kurdish.28207.wikitext
Kuwait	en/latin/k/Kuwait.2642.wikitext
Kyrgyzstan	en/latin/k/Kyrgyzstan.3136.wikitext

LA	en/latin/l/LA.5577.wikitext

LCD	en/latin/l/LCD.33398.wikitext
LDP	en/latin/l/LDP.1589.wikitext

LDPE	en/latin/l/LDPE.26240.wikitext
LED	en/latin/l/LED.2062.wikitext

LES	en/latin/l/LES.32886.wikitext
LGk	en/latin/l/LGk.34242.wikitext
LI	en/latin/l/LI.33470.wikitext
LLC	en/latin/l/LLC.34188.wikitext
LMAO	en/latin/l/LMAO.32943.wikitext
LOL	en/latin/l/LOL.2847.wikitext

LRRP	en/latin/l/LRRP.6788.wikitext

La Paz	en/latin/l/La Paz.35329.wikitext
Labuan	en/latin/l/Labuan.6380.wikitext

Lagos	en/latin/l/Lagos.35328.wikitext
Lakshadweep	en/latin/l/Lakshadweep.6062.wikitext

Laos	en/latin/l/Laos.2643.wikitext
Latvia	en/latin/l/Latvia.2117.wikitext
Latvian	en/latin/l/Latvian.35295.wikitext
Laura	en/latin/l/Laura.12146.wikitext
Laurentian	en/latin/l/Laurentian.33784.wikitext
Lebanon	en/latin/l/Lebanon.2644.wikitext
Lemko	en/latin/l/Lemko.1685.wikitext

Leon	en/latin/l/Leon.6443.wikitext

Lesotho	en/latin/l/Lesotho.3135.wikitext
Lethean	en/latin/l/Lethean.1815.wikitext

Leuven	en/latin/l/Leuven.15898.wikitext

Lexikon	en/latin/l/Lexikon.33422.wikitext
Lhasa	en/latin/l/Lhasa.35330.wikitext
Liberia	en/latin/l/Liberia.2646.wikitext
Libya	en/latin/l/Libya.2125.wikitext
Liechtenstein	en/latin/l/Liechtenstein.2645.wikitext
Liguria	en/latin/l/Liguria.35342.wikitext
Limassol	en/latin/l/Limassol.35343.wikitext
Lisbon	en/latin/l/Lisbon.35344.wikitext
Lithuania	en/latin/l/Lithuania.2118.wikitext
Lithuanian	en/latin/l/Lithuanian.6675.wikitext
Liverpool	en/latin/l/Liverpool.35345.wikitext
Lochaber ax	en/latin/l/Lochaber ax.10034.wikitext

Lochaber axe	en/latin/l/Lochaber axe.10035.wikitext

Lombardy	en/latin/l/Lombardy.33025.wikitext
London	en/latin/l/London.28210.wikitext
Los Angeles	en/latin/l/Los Angeles.35346.wikitext
Louisiana	en/latin/l/Louisiana.35347.wikitext
Low Saxon	en/latin/l/Low Saxon.13203.wikitext

Lr	en/latin/l/Lr.33294.wikitext
Ltd.	en/latin/l/Ltd_.28342.wikitext
Lucknow	en/latin/l/Lucknow.6511.wikitext

Lusaka	en/latin/l/Lusaka.35348.wikitext
Lutheran	en/latin/l/Lutheran.33991.wikitext
Luxembourg	en/latin/l/Luxembourg.2647.wikitext
MA	en/latin/m/MA.5226.wikitext

MB	en/latin/m/MB.5392.wikitext

MBA	en/latin/m/MBA.33685.wikitext
MBE	en/latin/m/MBE.1701.wikitext

MC	en/latin/m/MC.5413.wikitext

MD	en/latin/m/MD.5579.wikitext

MD5	en/latin/m/MD5.21673.wikitext

MDM	en/latin/m/MDM.8595.wikitext

ME	en/latin/m/ME.5578.wikitext

MEP	en/latin/m/MEP.34411.wikitext
METT-TC	en/latin/m/METT-TC.477245.wikitext

MF	en/latin/m/MF.31932.wikitext
MG	en/latin/m/MG.5227.wikitext

MGk	en/latin/m/MGk.31935.wikitext
MI	en/latin/m/MI.5580.wikitext

MIA	en/latin/m/MIA.4330.wikitext

MIDI	en/latin/m/MIDI.28191.wikitext
MITI	en/latin/m/MITI.2784.wikitext

ML	en/latin/m/ML.5414.wikitext
MM	en/latin/m/MM.33385.wikitext
MN	en/latin/m/MN.5581.wikitext

MO	en/latin/m/MO.5582.wikitext
MOR	en/latin/m/MOR.8884.wikitext

MP	en/latin/m/MP.21669.wikitext
MP3	en/latin/m/MP3.28190.wikitext
MS	en/latin/m/MS.5228.wikitext
MSN	en/latin/m/MSN.29989.wikitext
MT	en/latin/m/MT.5229.wikitext

MTV	en/latin/m/MTV.28333.wikitext
MX	en/latin/m/MX.5415.wikitext

Macaddict	en/latin/m/Macaddict.2212.wikitext

Macapá	en/latin/m/Macapá.6315.wikitext

Macedonia	en/latin/m/Macedonia.3281.wikitext
Maceió	en/latin/m/Maceió.6314.wikitext

Madagascar	en/latin/m/Madagascar.2649.wikitext
Madhya Pradesh	en/latin/m/Madhya Pradesh.6070.wikitext

Madras	en/latin/m/Madras.6508.wikitext

Madrid	en/latin/m/Madrid.28215.wikitext
Magyarország	en/latin/m/Magyarország.34043.wikitext
Maharashtra	en/latin/m/Maharashtra.6065.wikitext

Maine	en/latin/m/Maine.35351.wikitext
Majorca	en/latin/m/Majorca.35350.wikitext
Malacca	en/latin/m/Malacca.6368.wikitext

Malawi	en/latin/m/Malawi.2657.wikitext
Malaysia	en/latin/m/Malaysia.2132.wikitext
Maldives	en/latin/m/Maldives.2656.wikitext
Mali	en/latin/m/Mali.2651.wikitext
Malika	en/latin/m/Malika.511242.wikitext
Malta	en/latin/m/Malta.2654.wikitext
Mammalia	en/latin/m/Mammalia.28447.wikitext
Manaus	en/latin/m/Manaus.6316.wikitext

Manchu	en/latin/m/Manchu.9132.wikitext

Maneblusser	en/latin/m/Maneblusser.4388.wikitext

Manila	en/latin/m/Manila.35352.wikitext
Manipur	en/latin/m/Manipur.6053.wikitext

Manitoba	en/latin/m/Manitoba.5849.wikitext
Mantua	en/latin/m/Mantua.35353.wikitext
Maori	en/latin/m/Maori.6362.wikitext
Maranhão	en/latin/m/Maranhão.5617.wikitext

Marseilles	en/latin/m/Marseilles.35354.wikitext
Marshall Islands	en/latin/m/Marshall Islands.2650.wikitext
Martinique	en/latin/m/Martinique.3133.wikitext
Masonic	en/latin/m/Masonic.10707.wikitext

Masorah	en/latin/m/Masorah.10710.wikitext

Masorete	en/latin/m/Masorete.10713.wikitext

Masoretic	en/latin/m/Masoretic.10712.wikitext

Mato Grosso	en/latin/m/Mato Grosso.5626.wikitext

Mato Grosso do Sul	en/latin/m/Mato Grosso do Sul.5627.wikitext

Mauritania	en/latin/m/Mauritania.2653.wikitext
Mauritius	en/latin/m/Mauritius.2655.wikitext
Maus	en/latin/m/Maus.33402.wikitext
Mayotte	en/latin/m/Mayotte.3229.wikitext
McJob	en/latin/m/McJob.7451.wikitext

Md	en/latin/m/Md.33293.wikitext
Medicaid	en/latin/m/Medicaid.4929.wikitext

Mediterranean	en/latin/m/Mediterranean.10027.wikitext

Meghalaya	en/latin/m/Meghalaya.6056.wikitext

Melanesia	en/latin/m/Melanesia.35355.wikitext
Melbourne	en/latin/m/Melbourne.6227.wikitext
Melburnian	en/latin/m/Melburnian.5155.wikitext

Mexican	en/latin/m/Mexican.2195.wikitext

Mexico	en/latin/m/Mexico.1673.wikitext
Michael	en/latin/m/Michael.33732.wikitext
Michelle	en/latin/m/Michelle.34423.wikitext
Micronesia	en/latin/m/Micronesia.3230.wikitext
Milan	en/latin/m/Milan.35356.wikitext
Milton	en/latin/m/Milton.9351.wikitext

Minas Gerais	en/latin/m/Minas Gerais.5632.wikitext

Mizoram	en/latin/m/Mizoram.6054.wikitext

Mn	en/latin/m/Mn.31472.wikitext
Mo	en/latin/m/Mo.31947.wikitext
MoF	en/latin/m/MoF.8138.wikitext

Modern English	en/latin/m/Modern English.28945.wikitext
Modern French	en/latin/m/Modern French.29436.wikitext
Modern Greek	en/latin/m/Modern Greek.28946.wikitext
Moldova	en/latin/m/Moldova.3192.wikitext
Monaco	en/latin/m/Monaco.2648.wikitext
Monday	en/latin/m/Monday.132.wikitext
Mongolia	en/latin/m/Mongolia.2652.wikitext
Montego Bay	en/latin/m/Montego Bay.911971.wikitext
Montevideo	en/latin/m/Montevideo.35358.wikitext
Montreal	en/latin/m/Montreal.4344.wikitext
Montserrat	en/latin/m/Montserrat.3231.wikitext
Morocco	en/latin/m/Morocco.2122.wikitext
Moscovite	en/latin/m/Moscovite.33914.wikitext
Moscow	en/latin/m/Moscow.28209.wikitext
Moslem	en/latin/m/Moslem.6739.wikitext

Mountie	en/latin/m/Mountie.35338.wikitext
Mozambique	en/latin/m/Mozambique.2658.wikitext
Muganda	en/latin/m/Muganda.29927.wikitext
Mumbai	en/latin/m/Mumbai.6498.wikitext

Muscovite	en/latin/m/Muscovite.33910.wikitext
Muslim	en/latin/m/Muslim.6740.wikitext
Myanmar	en/latin/m/Myanmar.3194.wikitext
México	en/latin/m/México.2674.wikitext

NA	en/latin/n/NA.5416.wikitext

NAFTA	en/latin/n/NAFTA.1646.wikitext

NAIA	en/latin/n/NAIA.2985.wikitext

NASA	en/latin/n/NASA.1890.wikitext
NASDAQ	en/latin/n/NASDAQ.3633.wikitext

NATO	en/latin/n/NATO.2036.wikitext
NAVO	en/latin/n/NAVO.2042.wikitext

NB	en/latin/n/NB.5393.wikitext

NBA	en/latin/n/NBA.28192.wikitext
NBC	en/latin/n/NBC.28318.wikitext
NC	en/latin/n/NC.5589.wikitext

NCAA	en/latin/n/NCAA.2986.wikitext

ND	en/latin/n/ND.5590.wikitext

NE	en/latin/n/NE.5583.wikitext
NES	en/latin/n/NES.23628.wikitext

NF	en/latin/n/NF.5394.wikitext

NFL	en/latin/n/NFL.28851.wikitext
NGO	en/latin/n/NGO.35272.wikitext
NH	en/latin/n/NH.5585.wikitext

NHL	en/latin/n/NHL.28327.wikitext
NJ	en/latin/n/NJ.5586.wikitext

NL	en/latin/n/NL.5417.wikitext
NM	en/latin/n/NM.5587.wikitext

NNE	en/latin/n/NNE.32878.wikitext
NNW	en/latin/n/NNW.32885.wikitext
NOLA	en/latin/n/NOLA.4509.wikitext

NPR	en/latin/n/NPR.28855.wikitext
NRA	en/latin/n/NRA.26207.wikitext
NRMA	en/latin/n/NRMA.3255.wikitext

NS	en/latin/n/NS.5395.wikitext

NSA	en/latin/n/NSA.26206.wikitext
NSDAP	en/latin/n/NSDAP.26204.wikitext
NSW	en/latin/n/NSW.5112.wikitext

NT	en/latin/n/NT.5113.wikitext

NU	en/latin/n/NU.5396.wikitext

NV	en/latin/n/NV.5584.wikitext

NW	en/latin/n/NW.32884.wikitext
NY	en/latin/n/NY.5588.wikitext

NYC	en/latin/n/NYC.29407.wikitext
NZ	en/latin/n/NZ.28345.wikitext
Nachtwächter	en/latin/n/Nachtwächter.33837.wikitext
Nagaland	en/latin/n/Nagaland.6052.wikitext

Nairobi	en/latin/n/Nairobi.35359.wikitext
Namibia	en/latin/n/Namibia.2659.wikitext
Naples	en/latin/n/Naples.28252.wikitext
Nassau	en/latin/n/Nassau.35360.wikitext
Nauru	en/latin/n/Nauru.2735.wikitext
Nb	en/latin/n/Nb.31946.wikitext
Nd	en/latin/n/Nd.32954.wikitext
Neapolitan	en/latin/n/Neapolitan.33754.wikitext
Negeri Sembilan	en/latin/n/Negeri Sembilan.6369.wikitext

Nelson's elk	en/latin/n/Nelson's elk.4047.wikitext

Nepal	en/latin/n/Nepal.2734.wikitext
Netherlander	en/latin/n/Netherlander.9855.wikitext

Netherlands	en/latin/n/Netherlands.2027.wikitext
Netherlands Antilles	en/latin/n/Netherlands Antilles.2949.wikitext
New Brunswick	en/latin/n/New Brunswick.5851.wikitext
New Caledonia	en/latin/n/New Caledonia.3211.wikitext
New Delhi	en/latin/n/New Delhi.6460.wikitext

New England	en/latin/n/New England.35361.wikitext
New Ireland	en/latin/n/New Ireland.35362.wikitext
New Mexican	en/latin/n/New Mexican.33625.wikitext
New South Wales	en/latin/n/New South Wales.5120.wikitext
New York	en/latin/n/New York.35375.wikitext
New Yorker	en/latin/n/New Yorker.33632.wikitext
New Zealand	en/latin/n/New Zealand.2106.wikitext
Newfoundland	en/latin/n/Newfoundland.5854.wikitext

Nicaragua	en/latin/n/Nicaragua.2662.wikitext
Nicosia	en/latin/n/Nicosia.35377.wikitext
Niger	en/latin/n/Niger.2660.wikitext
Nigeria	en/latin/n/Nigeria.2661.wikitext
Nike	en/latin/n/Nike.33413.wikitext
Nippon	en/latin/n/Nippon.28196.wikitext
Niue	en/latin/n/Niue.3132.wikitext
Norfolk Island	en/latin/n/Norfolk Island.3237.wikitext
Normandy	en/latin/n/Normandy.35378.wikitext
North America	en/latin/n/North America.8602.wikitext
North Korea	en/latin/n/North Korea.3124.wikitext
North Pole	en/latin/n/North Pole.35170.wikitext
Northern Marianas	en/latin/n/Northern Marianas.3282.wikitext
Northern Territory	en/latin/n/Northern Territory.5121.wikitext

Northwest Territories	en/latin/n/Northwest Territories.5856.wikitext

Norway	en/latin/n/Norway.2119.wikitext
Norwegian	en/latin/n/Norwegian.4604.wikitext

Nova Scotia	en/latin/n/Nova Scotia.5852.wikitext
November	en/latin/n/November.120.wikitext
Np	en/latin/n/Np.33286.wikitext
Nunavut	en/latin/n/Nunavut.5857.wikitext

OA	en/latin/o/OA.5418.wikitext

OBE	en/latin/o/OBE.1702.wikitext

OCR	en/latin/o/OCR.1758.wikitext

OE	en/latin/o/OE.31923.wikitext
OF	en/latin/o/OF.31921.wikitext
OH	en/latin/o/OH.5591.wikitext

OIt	en/latin/o/OIt.31924.wikitext
OK	en/latin/o/OK.5592.wikitext

OMC	en/latin/o/OMC.2192.wikitext

ON	en/latin/o/ON.5397.wikitext

OOSE	en/latin/o/OOSE.755700.wikitext

OPruss	en/latin/o/OPruss.32434.wikitext
OR	en/latin/o/OR.5593.wikitext

OS	en/latin/o/OS.1706.wikitext

Occitan	en/latin/o/Occitan.8321.wikitext

Oceania	en/latin/o/Oceania.8599.wikitext

October	en/latin/o/October.119.wikitext
Oman	en/latin/o/Oman.2736.wikitext
Ontario	en/latin/o/Ontario.5850.wikitext
Orange Free State	en/latin/o/Orange Free State.35379.wikitext
Orissa	en/latin/o/Orissa.6049.wikitext

Orleans	en/latin/o/Orleans.35380.wikitext
Orne	en/latin/o/Orne.33639.wikitext
Oslo	en/latin/o/Oslo.35381.wikitext
Ottawa	en/latin/o/Ottawa.6245.wikitext
Oxford	en/latin/o/Oxford.35382.wikitext
P.O.	en/latin/p/P_O_.32888.wikitext
PA	en/latin/p/PA.5230.wikitext

PB	en/latin/p/PB.5231.wikitext

PBB	en/latin/p/PBB.6188.wikitext

PBS	en/latin/p/PBS.28853.wikitext
PC	en/latin/p/PC.31322.wikitext
PCS	en/latin/p/PCS.2288.wikitext

PE	en/latin/p/PE.5232.wikitext
PET	en/latin/p/PET.26237.wikitext
PG	en/latin/p/PG.31930.wikitext
PHP	en/latin/p/PHP.22120.wikitext

PI	en/latin/p/PI.5233.wikitext

PLC	en/latin/p/PLC.34187.wikitext
PM	en/latin/p/PM.1676.wikitext

POP	en/latin/p/POP.33919.wikitext
POSSLQ	en/latin/p/POSSLQ.2044.wikitext

POW	en/latin/p/POW.4325.wikitext

PPV	en/latin/p/PPV.28330.wikitext
PR	en/latin/p/PR.5234.wikitext
PROFECO	en/latin/p/PROFECO.3450.wikitext

PS	en/latin/p/PS.22122.wikitext

PS2	en/latin/p/PS2.29991.wikitext
PSTN	en/latin/p/PSTN.2253.wikitext

PTO	en/latin/p/PTO.26209.wikitext
PU	en/latin/p/PU.5419.wikitext

PVA	en/latin/p/PVA.2035.wikitext

PVC	en/latin/p/PVC.4323.wikitext

PX	en/latin/p/PX.4328.wikitext

Padua	en/latin/p/Padua.35383.wikitext
Pahang	en/latin/p/Pahang.6370.wikitext

Pakistan	en/latin/p/Pakistan.2741.wikitext
Palau	en/latin/p/Palau.3131.wikitext
Palermo	en/latin/p/Palermo.35384.wikitext
Palestine	en/latin/p/Palestine.11706.wikitext
Palmas	en/latin/p/Palmas.6337.wikitext

Panaji	en/latin/p/Panaji.6461.wikitext

Panama	en/latin/p/Panama.2737.wikitext
Panama City	en/latin/p/Panama City.35385.wikitext
Papierflieger	en/latin/p/Papierflieger.21617.wikitext
Papua New Guinea	en/latin/p/Papua New Guinea.2740.wikitext
Paraguay	en/latin/p/Paraguay.2743.wikitext
Paraná	en/latin/p/Paraná.5634.wikitext

Paraíba	en/latin/p/Paraíba.5621.wikitext

Parigi	en/latin/p/Parigi.31003.wikitext
Paris	en/latin/p/Paris.28186.wikitext
Parlament	en/latin/p/Parlament.21672.wikitext

Parthenos	en/latin/p/Parthenos.511868.wikitext

Pará	en/latin/p/Pará.5611.wikitext

Patna	en/latin/p/Patna.6456.wikitext

Paymon	en/latin/p/Paymon.1161857.wikitext

Pb	en/latin/p/Pb.31077.wikitext
Pd	en/latin/p/Pd.31954.wikitext
Pella	en/latin/p/Pella.33418.wikitext
Penang	en/latin/p/Penang.6371.wikitext

Pennsylvania	en/latin/p/Pennsylvania.34438.wikitext
Pennsylvania Dutch	en/latin/p/Pennsylvania Dutch.33356.wikitext
Pennsylvanian	en/latin/p/Pennsylvanian.33633.wikitext
Perlis	en/latin/p/Perlis.6373.wikitext

Pernambuco	en/latin/p/Pernambuco.5622.wikitext

Persian	en/latin/p/Persian.33033.wikitext
Perth	en/latin/p/Perth.6225.wikitext

Perthian	en/latin/p/Perthian.5166.wikitext

Peru	en/latin/p/Peru.2738.wikitext
Peruvian	en/latin/p/Peruvian.28272.wikitext
Ph.D.	en/latin/p/Ph_D_.34292.wikitext
Philadelphia	en/latin/p/Philadelphia.35386.wikitext
Philippines	en/latin/p/Philippines.2133.wikitext
Philistine	en/latin/p/Philistine.33479.wikitext
Phocis	en/latin/p/Phocis.33019.wikitext
Piauí	en/latin/p/Piauí.5618.wikitext

Piedmont	en/latin/p/Piedmont.35387.wikitext
Piedmontese	en/latin/p/Piedmontese.33629.wikitext
Pitjantjara	en/latin/p/Pitjantjara.6583.wikitext

Pitjantjatjara	en/latin/p/Pitjantjatjara.6582.wikitext

Platonic	en/latin/p/Platonic.23335.wikitext

Pm	en/latin/p/Pm.32956.wikitext
Poland	en/latin/p/Poland.2128.wikitext
Polari	en/latin/p/Polari.3962.wikitext

Polish	en/latin/p/Polish.1559.wikitext
Polycystidea	en/latin/p/Polycystidea.5652.wikitext

Polycystina	en/latin/p/Polycystina.5666.wikitext

Polycyttaria	en/latin/p/Polycyttaria.5668.wikitext

Polynesia	en/latin/p/Polynesia.35389.wikitext
Pondicherry	en/latin/p/Pondicherry.6059.wikitext

Ponzi scheme	en/latin/p/Ponzi scheme.35246.wikitext
Pope Julius	en/latin/p/Pope Julius.78.wikitext

Port Blair	en/latin/p/Port Blair.6452.wikitext

Porto Alegre	en/latin/p/Porto Alegre.6331.wikitext

Porto Velho	en/latin/p/Porto Velho.6332.wikitext

